nro_factura	codigo_producto	nro_item	cantidad
221	33	2422	58
236	10	2423	56
206	24	2424	19
207	28	2425	52
231	3	2426	40
240	6	2427	10
242	14	2428	83
202	10	2429	100
219	11	2430	46
234	9	2431	53
235	29	2432	83
215	30	2433	93
242	16	2434	90
245	32	2435	28
235	21	2436	44
225	13	2437	18
236	9	2438	19
248	11	2439	29
216	26	2440	22
221	31	2441	36
231	22	2442	98
226	19	2443	14
211	17	2444	93
247	29	2445	52
231	13	2446	30
210	4	2447	9
215	26	2448	93
229	7	2449	34
246	8	2450	53
241	22	2451	45
213	23	2452	45
226	22	2453	55
244	25	2454	24
211	26	2455	3
206	31	2456	65
249	31	2457	91
210	29	2458	25
228	10	2459	25
248	20	2460	81
232	4	2461	30
209	13	2462	81
239	21	2463	93
210	1	2464	18
204	14	2465	40
210	27	2466	33
226	30	2467	5
219	31	2468	55
203	18	2469	48
201	14	2470	31
223	27	2471	3
207	19	2472	62
208	25	2473	37
211	28	2474	2
225	3	2475	50
220	24	2476	16
245	14	2477	57
208	10	2478	2
226	29	2479	73
205	4	2480	58
249	25	2481	89
221	20	2482	97
220	18	2483	3
232	33	2484	22
246	22	2485	69
234	2	2486	8
240	14	2487	68
208	31	2488	58
249	11	2489	62
234	5	2490	72
244	33	2492	15
230	17	2493	88
216	28	2494	73
207	30	2495	94
203	20	2496	10
248	19	2497	37
238	21	2498	85
222	18	2499	72
203	13	2500	77
249	82	2601	58
235	69	2602	5
214	74	2603	58
240	81	2604	85
236	82	2605	58
242	79	2606	85
203	71	2607	43
246	70	2608	6
223	72	2609	41
214	69	2610	100
203	98	2611	6
242	89	2612	63
243	72	2613	65
221	96	2614	52
243	71	2615	80
226	75	2616	6
229	69	2617	37
233	97	2618	63
203	84	2619	91
209	81	2620	19
244	67	2621	8
224	74	2622	27
237	68	2623	36
250	85	2624	52
245	81	2625	61
213	94	2626	15
242	78	2627	68
228	70	2628	97
245	87	2629	33
223	98	2630	6
218	99	2631	86
202	86	2632	74
250	76	2633	46
211	99	2634	5
230	71	2635	82
201	79	2636	40
220	97	2637	72
231	84	2638	15
227	84	2639	93
220	92	2640	71
212	79	2642	99
235	91	2643	34
211	80	2644	45
238	95	2645	71
233	79	2646	93
215	85	2647	77
233	91	2648	10
221	89	2649	42
238	82	2650	94
214	73	2651	49
225	72	2652	3
246	92	2653	23
213	71	2654	83
219	92	2655	10
222	85	2656	29
210	68	2657	88
250	74	2658	12
248	67	2659	52
233	84	2660	64
219	74	2661	62
242	100	2663	42
239	73	2664	45
231	79	2665	79
222	96	2666	27
244	85	2667	56
224	90	2668	66
237	85	2669	30
216	85	2670	17
237	100	2671	18
208	70	2672	55
235	98	2673	13
229	80	2674	53
236	71	2676	82
201	67	2677	76
250	68	2678	75
206	74	2679	78
238	97	2680	23
237	73	2681	77
219	70	2682	52
231	74	2683	48
245	86	2684	43
235	67	2685	75
238	75	2686	48
229	84	2687	28
232	67	2688	23
238	81	2690	29
217	99	2691	71
223	90	2692	80
240	82	2693	67
248	76	2694	7
237	78	2695	86
245	82	2696	84
243	87	2697	25
209	77	2698	96
217	74	2699	97
213	78	2700	92
271	23	2701	9
271	24	2702	19
294	25	2703	80
277	30	2704	40
255	21	2705	33
262	8	2706	4
260	3	2707	100
274	25	2708	21
294	11	2709	19
293	20	2710	84
263	2	2711	63
293	26	2712	17
285	23	2713	77
272	29	2714	70
252	5	2715	69
268	14	2716	79
274	22	2717	40
290	13	2718	90
275	3	2719	41
299	19	2720	24
279	24	2721	1
282	2	2722	48
274	14	2723	49
291	12	2724	51
298	26	2725	95
256	16	2726	98
273	6	2727	19
300	1	2728	58
292	26	2729	96
298	8	2730	46
299	25	2731	89
280	2	2732	92
300	31	2733	8
267	11	2734	61
276	14	2735	55
294	18	2736	68
284	5	2737	61
252	33	2738	15
284	30	2739	79
261	16	2740	85
282	18	2741	25
293	6	2742	27
265	13	2744	65
297	13	2745	69
259	14	2746	43
262	31	2747	34
260	11	2748	81
252	26	2749	35
296	25	2750	30
251	16	2751	4
278	13	2752	94
288	14	2753	61
293	13	2754	70
277	3	2755	1
285	2	2756	86
279	3	2757	2
290	12	2758	49
275	4	2759	94
251	8	2760	53
258	21	2761	21
272	9	2762	33
287	21	2763	97
253	22	2765	47
260	12	2766	63
278	10	2768	10
294	17	2769	90
276	9	2770	66
289	27	2771	23
254	27	2772	4
298	2	2773	22
296	24	2774	37
251	6	2775	87
252	19	2776	15
299	1	2777	61
297	5	2778	39
257	28	2780	71
262	26	2781	25
272	27	2782	30
257	24	2783	10
280	13	2784	31
281	24	2785	47
271	16	2786	55
259	16	2787	4
255	4	2788	97
270	18	2789	52
290	14	2790	67
252	7	2791	90
276	25	2792	52
256	4	2793	6
293	7	2794	16
290	16	2795	64
253	17	2796	4
289	12	2797	45
261	25	2798	63
294	21	2799	40
280	27	2800	28
279	50	2802	100
284	40	2803	86
285	37	2804	33
266	46	2805	54
270	61	2806	45
260	51	2807	79
284	47	2808	7
291	45	2809	29
283	40	2810	5
276	62	2811	4
282	59	2812	38
272	60	2813	30
289	59	2814	77
267	56	2816	61
280	43	2817	88
253	48	2818	71
272	42	2819	28
291	54	2820	64
262	64	2821	1
280	51	2822	57
278	50	2823	2
285	66	2824	59
300	43	2825	41
298	47	2826	73
273	38	2827	67
280	50	2828	69
282	42	2829	35
275	38	2830	53
253	51	2831	9
269	49	2832	48
292	56	2833	4
277	60	2834	74
282	41	2835	8
273	51	2836	60
285	52	2837	21
266	44	2838	63
296	43	2839	29
263	34	2840	40
283	47	2841	13
279	64	2842	8
271	34	2843	74
253	44	2844	63
277	51	2845	16
293	60	2846	39
257	63	2847	19
300	50	2848	43
270	34	2849	61
288	53	2850	28
287	40	2851	71
253	40	2852	81
272	57	2853	85
256	49	2854	69
256	37	2855	24
287	63	2856	47
265	60	2857	97
268	60	2858	86
293	56	2859	15
283	53	2860	72
291	41	2862	49
264	59	2864	18
263	59	2865	38
255	56	2866	79
259	52	2867	77
282	62	2868	75
289	48	2869	41
283	66	2870	17
296	60	2871	68
288	55	2872	37
289	63	2873	24
267	49	2874	48
259	61	2875	71
277	50	2876	68
284	55	2877	56
297	46	2878	34
284	57	2879	55
279	35	2880	55
263	53	2881	99
256	60	2882	16
260	61	2883	46
254	39	2884	12
276	57	2885	53
271	44	2887	15
278	63	2888	27
288	65	2889	38
287	59	2890	71
256	55	2891	20
263	45	2892	78
253	34	2893	1
251	45	2894	45
